

الحمد لله
اشتغل

python 3.12
cudatookit 12.8
drriv 580
rtx5060ti16gb








https://nvidia.github.io/TensorRT-LLM/installation/linux.html#installing-on-linux

https://github.com/NVIDIA/TensorRT-LLM
























(venv) m@m-HP-Z440-Workstation:~/Desktop/1$ pip list
Package                  Version
------------------------ ------------
accelerate               1.11.0
aenum                    3.1.16
aiohappyeyeballs         2.6.1
aiohttp                  3.13.2
aiosignal                1.4.0
annotated-types          0.7.0
antlr4-python3-runtime   4.9.3
anyio                    4.11.0
attrs                    25.4.0
backoff                  2.2.1
blake3                   1.0.8
blobfile                 3.1.0
build                    1.3.0
certifi                  2025.10.5
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.3.0
click-option-group       0.5.9
colored                  2.3.1
contourpy                1.3.3
cuda-bindings            12.9.4
cuda-pathfinder          1.3.2
cuda-python              12.9.4
cycler                   0.12.1
datasets                 3.1.0
diffusers                0.35.2
dill                     0.3.8
distro                   1.9.0
einops                   0.8.1
etcd3                    0.12.0
evaluate                 0.4.6
fastapi                  0.115.4
filelock                 3.19.1
flashinfer-python        0.2.5
fonttools                4.60.1
frozenlist               1.8.0
fsspec                   2024.9.0
grpcio                   1.76.0
h11                      0.16.0
h5py                     3.12.1
hf-xet                   1.2.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.36.0
idna                     3.11
importlib_metadata       8.7.0
Jinja2                   3.1.6
jiter                    0.11.1
kiwisolver               1.4.9
lark                     1.3.1
llguidance               0.7.29
lxml                     6.0.2
markdown-it-py           4.0.0
MarkupSafe               2.1.5
matplotlib               3.10.7
mdurl                    0.1.2
meson                    1.9.1
ml_dtypes                0.5.3
mpi4py                   4.1.1
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.16
networkx                 3.5
ninja                    1.13.0
numpy                    1.26.4
nvidia-cublas-cu12       12.8.3.14
nvidia-cuda-cupti-cu12   12.8.57
nvidia-cuda-nvrtc-cu12   12.8.61
nvidia-cuda-runtime-cu12 12.8.57
nvidia-cudnn-cu12        9.7.1.26
nvidia-cufft-cu12        11.3.3.41
nvidia-cufile-cu12       1.13.0.11
nvidia-curand-cu12       10.3.9.55
nvidia-cusolver-cu12     11.7.2.55
nvidia-cusparse-cu12     12.5.7.53
nvidia-cusparselt-cu12   0.6.3
nvidia-ml-py             12.575.51
nvidia-modelopt          0.33.1
nvidia-modelopt-core     0.33.1
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.8.61
nvidia-nvtx-cu12         12.8.55
nvtx                     0.2.13
omegaconf                2.3.0
onnx                     1.19.1
onnx_graphsurgeon        0.5.8
openai                   2.6.1
opencv-python-headless   4.11.0.86
optimum                  2.0.0
ordered-set              4.1.0
packaging                25.0
pandas                   2.3.3
peft                     0.17.1
pillow                   10.3.0
pip                      25.3
polygraphy               0.49.26
propcache                0.4.1
protobuf                 6.33.0
psutil                   7.1.2
PuLP                     3.3.0
pyarrow                  22.0.0
pycparser                2.23
pycryptodomex            3.23.0
pydantic                 2.12.3
pydantic_core            2.41.4
pydantic-settings        2.11.0
Pygments                 2.19.2
pynvml                   12.0.0
pyparsing                3.2.5
pyproject_hooks          1.2.0
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
pytz                     2025.2
PyYAML                   6.0.3
pyzmq                    27.1.0
regex                    2025.10.23
requests                 2.32.5
rich                     14.2.0
safetensors              0.6.2
scipy                    1.16.3
sentencepiece            0.2.1
setuptools               79.0.1
six                      1.17.0
sniffio                  1.3.1
soundfile                0.13.1
